

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 22:53:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2979 ;;		wreg, status,2, status,0, pclath, cstack
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2985 ;;      Params:         1       0       0       0       0
  2986 ;;      Locals:         2       0       0       0       0
  2987 ;;      Temps:          1       0       0       0       0
  2988 ;;      Totals:         4       0       0       0       0
  2989 ;;Total ram usage:        4 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; Hardware stack levels required when called:    2
  2992 ;; This function calls:
  2993 ;;		_LCD_cmd
  2994 ;; This function is called by:
  2995 ;;		_main
  2996 ;;		_transformADC
  2997 ;;		_transformtemp
  2998 ;; This function uses a non-reentrant model
  2999 ;;
  3000                           
  3001                           
  3002                           ;psect for function _LCD_cursor
  3003  0E80                     _LCD_cursor:
  3004                           
  3005                           ;incstack = 0
  3006                           ; Regs used in _LCD_cursor: [wreg+status,2+status,0+pclath+cstack]
  3007                           ;LCD_cursor@x stored from wreg
  3008  0E80  00F7               	movwf	LCD_cursor@x
  3009  0E81                     l1448:
  3010                           
  3011                           ;LCD.c: 63:     uint8_t a;;LCD.c: 64:  if(y == 1)
  3012  0E81  0375               	decf	LCD_cursor@y,w
  3013  0E82  1D03               	btfss	3,2
  3014  0E83  2E85               	goto	u741
  3015  0E84  2E86               	goto	u740
  3016  0E85                     u741:
  3017  0E85  2E92               	goto	l1454
  3018  0E86                     u740:
  3019  0E86                     l1450:
  3020                           
  3021                           ;LCD.c: 65:  {;LCD.c: 66:    a = 0x80 + x - 1;
  3022  0E86  0877               	movf	LCD_cursor@x,w
  3023  0E87  3E7F               	addlw	127
  3024  0E88  00F6               	movwf	??_LCD_cursor
  3025  0E89  0876               	movf	??_LCD_cursor,w
  3026  0E8A  00F8               	movwf	LCD_cursor@a
  3027  0E8B                     l1452:
  3028                           
  3029                           ;LCD.c: 67:   LCD_cmd(a);
  3030  0E8B  0878               	movf	LCD_cursor@a,w
  3031  0E8C  120A  158A  2656  120A  158A  	fcall	_LCD_cmd
  3032                           
  3033                           ;LCD.c: 68:  }
  3034  0E91  2EA3               	goto	l257
  3035  0E92                     l1454:
  3036  0E92  3002               	movlw	2
  3037  0E93  0675               	xorwf	LCD_cursor@y,w
  3038  0E94  1D03               	btfss	3,2
  3039  0E95  2E97               	goto	u751
  3040  0E96  2E98               	goto	u750
  3041  0E97                     u751:
  3042  0E97  2EA3               	goto	l257
  3043  0E98                     u750:
  3044  0E98                     l1456:
  3045                           
  3046                           ;LCD.c: 70:  {;LCD.c: 71:   a = 0xC0 + x - 1;
  3047  0E98  0877               	movf	LCD_cursor@x,w
  3048  0E99  3EBF               	addlw	191
  3049  0E9A  00F6               	movwf	??_LCD_cursor
  3050  0E9B  0876               	movf	??_LCD_cursor,w
  3051  0E9C  00F8               	movwf	LCD_cursor@a
  3052  0E9D                     l1458:
  3053                           
  3054                           ;LCD.c: 72:   LCD_cmd(a);
  3055  0E9D  0878               	movf	LCD_cursor@a,w
  3056  0E9E  120A  158A  2656  120A  158A  	fcall	_LCD_cmd
  3057  0EA3                     l257:
  3058  0EA3  0008               	return
  3059  0EA4                     __end_of_LCD_cursor:
  3060                           
  3061                           	psect	text4
  3062  0EA4                     __ptext4:	
  3063 ;; *************** function _LCD_Wstring *****************
  3064 ;; Defined at:
  3065 ;;		line 85 in file "LCD.c"
  3066 ;; Parameters:    Size  Location     Type
  3067 ;;  v               2    4[COMMON] PTR unsigned char 
  3068 ;;		 -> STR_61(4), STR_60(4), STR_59(4), STR_58(5), 
  3069 ;;		 -> STR_57(5), STR_56(5), STR_55(5), STR_54(5), 
  3070 ;;		 -> STR_53(5), STR_52(5), STR_51(5), STR_50(5), 
  3071 ;;		 -> STR_49(5), STR_48(5), STR_47(5), STR_46(5), 
  3072 ;;		 -> STR_45(5), STR_44(5), STR_43(5), STR_42(5), 
  3073 ;;		 -> STR_41(5), STR_40(5), STR_39(5), STR_38(5), 
  3074 ;;		 -> STR_37(5), STR_36(5), STR_35(5), STR_34(5), 
  3075 ;;		 -> STR_33(5), STR_32(5), STR_31(5), STR_30(5), 
  3076 ;;		 -> STR_29(5), STR_28(5), STR_27(5), STR_26(5), 
  3077 ;;		 -> STR_25(5), STR_24(5), STR_23(5), STR_22(5), 
  3078 ;;		 -> STR_21(5), STR_20(5), STR_19(5), STR_18(5), 
  3079 ;;		 -> STR_17(5), STR_16(5), STR_15(5), STR_14(5), 
  3080 ;;		 -> STR_13(5), STR_12(4), STR_11(4), STR_10(4), 
  3081 ;;		 -> STR_9(4), STR_8(3), STR_7(3), STR_6(3), 
  3082 ;;		 -> STR_5(3), STR_4(3), STR_3(4), STR_2(4), 
  3083 ;;		 -> STR_1(4), 
  3084 ;; Auto vars:     Size  Location     Type
  3085 ;;  i               2    0[BANK0 ] int 
  3086 ;; Return value:  Size  Location     Type
  3087 ;;                  1    wreg      void 
  3088 ;; Registers used:
  3089 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3090 ;; Tracked objects:
  3091 ;;		On entry : 0/0
  3092 ;;		On exit  : 0/0
  3093 ;;		Unchanged: 0/0
  3094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3095 ;;      Params:         2       0       0       0       0
  3096 ;;      Locals:         0       2       0       0       0
  3097 ;;      Temps:          3       0       0       0       0
  3098 ;;      Totals:         5       2       0       0       0
  3099 ;;Total ram usage:        7 bytes
  3100 ;; Hardware stack levels used:    1
  3101 ;; Hardware stack levels required when called:    2
  3102 ;; This function calls:
  3103 ;;		_LCD_Wchar
  3104 ;; This function is called by:
  3105 ;;		_main
  3106 ;;		_transformADC
  3107 ;;		_transformtemp
  3108 ;; This function uses a non-reentrant model
  3109 ;;
  3110                           
  3111                           
  3112                           ;psect for function _LCD_Wstring
  3113  0EA4                     _LCD_Wstring:
  3114  0EA4                     l1984:	
  3115                           ;incstack = 0
  3116                           ; Regs used in _LCD_Wstring: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3117                           
  3118                           
  3119                           ;LCD.c: 86:     int i;;LCD.c: 87:  for(i=0;v[i]!='\0';i++)
  3120  0EA4  1283               	bcf	3,5	;RP0=0, select bank0
  3121  0EA5  1303               	bcf	3,6	;RP1=0, select bank0
  3122  0EA6  01A0               	clrf	LCD_Wstring@i
  3123  0EA7  01A1               	clrf	LCD_Wstring@i+1
  3124  0EA8  2ECD               	goto	l1990
  3125  0EA9                     l1986:
  3126                           
  3127                           ;LCD.c: 88:     LCD_Wchar(v[i]);
  3128  0EA9  0820               	movf	LCD_Wstring@i,w
  3129  0EAA  0774               	addwf	LCD_Wstring@v,w
  3130  0EAB  00F7               	movwf	??_LCD_Wstring+1
  3131  0EAC  0875               	movf	LCD_Wstring@v+1,w
  3132  0EAD  00F6               	movwf	??_LCD_Wstring
  3133  0EAE  1803               	skipnc
  3134  0EAF  0AF6               	incf	??_LCD_Wstring,f
  3135  0EB0  1FA0               	btfss	LCD_Wstring@i,7
  3136  0EB1  2EB3               	goto	u1430
  3137  0EB2  03F6               	decf	??_LCD_Wstring,f
  3138  0EB3                     u1430:
  3139  0EB3  0876               	movf	??_LCD_Wstring,w
  3140  0EB4  00F8               	movwf	??_LCD_Wstring+2
  3141  0EB5  0878               	movf	??_LCD_Wstring+2,w
  3142  0EB6  1283               	bcf	3,5	;RP0=0, select bank0
  3143  0EB7  1303               	bcf	3,6	;RP1=0, select bank0
  3144  0EB8  00FF               	movwf	btemp+1
  3145  0EB9  0877               	movf	??_LCD_Wstring+1,w
  3146  0EBA  0084               	movwf	4
  3147  0EBB  120A  158A  201D  120A  158A  	fcall	stringtab
  3148  0EC0  120A  158A  2647  120A  158A  	fcall	_LCD_Wchar
  3149  0EC5                     l1988:
  3150  0EC5  3001               	movlw	1
  3151  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  3152  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  3153  0EC8  07A0               	addwf	LCD_Wstring@i,f
  3154  0EC9  1803               	skipnc
  3155  0ECA  0AA1               	incf	LCD_Wstring@i+1,f
  3156  0ECB  3000               	movlw	0
  3157  0ECC  07A1               	addwf	LCD_Wstring@i+1,f
  3158  0ECD                     l1990:
  3159  0ECD  0820               	movf	LCD_Wstring@i,w
  3160  0ECE  0774               	addwf	LCD_Wstring@v,w
  3161  0ECF  00F7               	movwf	??_LCD_Wstring+1
  3162  0ED0  0875               	movf	LCD_Wstring@v+1,w
  3163  0ED1  00F6               	movwf	??_LCD_Wstring
  3164  0ED2  1803               	skipnc
  3165  0ED3  0AF6               	incf	??_LCD_Wstring,f
  3166  0ED4  1FA0               	btfss	LCD_Wstring@i,7
  3167  0ED5  2ED7               	goto	u1440
  3168  0ED6  03F6               	decf	??_LCD_Wstring,f
  3169  0ED7                     u1440:
  3170  0ED7  0876               	movf	??_LCD_Wstring,w
  3171  0ED8  00F8               	movwf	??_LCD_Wstring+2
  3172  0ED9  0878               	movf	??_LCD_Wstring+2,w
  3173  0EDA  1283               	bcf	3,5	;RP0=0, select bank0
  3174  0EDB  1303               	bcf	3,6	;RP1=0, select bank0
  3175  0EDC  00FF               	movwf	btemp+1
  3176  0EDD  0877               	movf	??_LCD_Wstring+1,w
  3177  0EDE  0084               	movwf	4
  3178  0EDF  120A  158A  201D  120A  158A  	fcall	stringtab
  3179  0EE4  3A00               	xorlw	0
  3180  0EE5  1D03               	skipz
  3181  0EE6  2EE8               	goto	u1451
  3182  0EE7  2EE9               	goto	u1450
  3183  0EE8                     u1451:
  3184  0EE8  2EA9               	goto	l1986
  3185  0EE9                     u1450:
  3186  0EE9                     l266:
  3187  0EE9  0008               	return
  3188  0EEA                     __end_of_LCD_Wstring:
  3189                           
  3190                           	psect	text5
  3191  0E47                     __ptext5:	
  3192 ;; *************** function _LCD_Wchar *****************
  3193 ;; Defined at:
  3194 ;;		line 76 in file "LCD.c"
  3195 ;; Parameters:    Size  Location     Type
  3196 ;;  c               1    wreg     unsigned char 
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;  c               1    3[COMMON] unsigned char 
  3199 ;; Return value:  Size  Location     Type
  3200 ;;                  1    wreg      void 
  3201 ;; Registers used:
  3202 ;;		wreg
  3203 ;; Tracked objects:
  3204 ;;		On entry : 0/0
  3205 ;;		On exit  : 0/0
  3206 ;;		Unchanged: 0/0
  3207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3208 ;;      Params:         0       0       0       0       0
  3209 ;;      Locals:         1       0       0       0       0
  3210 ;;      Temps:          1       0       0       0       0
  3211 ;;      Totals:         2       0       0       0       0
  3212 ;;Total ram usage:        2 bytes
  3213 ;; Hardware stack levels used:    1
  3214 ;; Hardware stack levels required when called:    1
  3215 ;; This function calls:
  3216 ;;		Nothing
  3217 ;; This function is called by:
  3218 ;;		_LCD_Wstring
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           
  3223                           ;psect for function _LCD_Wchar
  3224  0E47                     _LCD_Wchar:
  3225                           
  3226                           ;incstack = 0
  3227                           ; Regs used in _LCD_Wchar: [wreg]
  3228                           ;LCD_Wchar@c stored from wreg
  3229  0E47  00F3               	movwf	LCD_Wchar@c
  3230  0E48                     l1976:
  3231                           
  3232                           ;LCD.c: 77:    PORTCbits.RC0 = 1;
  3233  0E48  1283               	bcf	3,5	;RP0=0, select bank0
  3234  0E49  1303               	bcf	3,6	;RP1=0, select bank0
  3235  0E4A  1407               	bsf	7,0	;volatile
  3236  0E4B                     l1978:
  3237                           
  3238                           ;LCD.c: 78:    PORTD = c;
  3239  0E4B  0873               	movf	LCD_Wchar@c,w
  3240  0E4C  0088               	movwf	8	;volatile
  3241  0E4D                     l1980:
  3242                           
  3243                           ;LCD.c: 80:    PORTCbits.RC1 = 1;
  3244  0E4D  1487               	bsf	7,1	;volatile
  3245                           
  3246                           ;LCD.c: 81:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  3247  0E4E  300D               	movlw	13
  3248  0E4F  00F2               	movwf	??_LCD_Wchar
  3249  0E50                     u2277:
  3250  0E50  0BF2               	decfsz	??_LCD_Wchar,f
  3251  0E51  2E50               	goto	u2277
  3252  0E52                     l1982:
  3253                           
  3254                           ;LCD.c: 82:    PORTCbits.RC1 = 0;
  3255  0E52  1283               	bcf	3,5	;RP0=0, select bank0
  3256  0E53  1303               	bcf	3,6	;RP1=0, select bank0
  3257  0E54  1087               	bcf	7,1	;volatile
  3258  0E55                     l260:
  3259  0E55  0008               	return
  3260  0E56                     __end_of_LCD_Wchar:
  3261                           
  3262                           	psect	text6
  3263  0E2A                     __ptext6:	
  3264 ;; *************** function _spiWrite *****************
  3265 ;; Defined at:
  3266 ;;		line 34 in file "SPI.c"
  3267 ;; Parameters:    Size  Location     Type
  3268 ;;  dat             1    wreg     unsigned char 
  3269 ;; Auto vars:     Size  Location     Type
  3270 ;;  dat             1    2[COMMON] unsigned char 
  3271 ;; Return value:  Size  Location     Type
  3272 ;;                  1    wreg      void 
  3273 ;; Registers used:
  3274 ;;		wreg
  3275 ;; Tracked objects:
  3276 ;;		On entry : 0/0
  3277 ;;		On exit  : 0/0
  3278 ;;		Unchanged: 0/0
  3279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3280 ;;      Params:         0       0       0       0       0
  3281 ;;      Locals:         1       0       0       0       0
  3282 ;;      Temps:          0       0       0       0       0
  3283 ;;      Totals:         1       0       0       0       0
  3284 ;;Total ram usage:        1 bytes
  3285 ;; Hardware stack levels used:    1
  3286 ;; Hardware stack levels required when called:    1
  3287 ;; This function calls:
  3288 ;;		Nothing
  3289 ;; This function is called by:
  3290 ;;		_main
  3291 ;; This function uses a non-reentrant model
  3292 ;;
  3293                           
  3294                           
  3295                           ;psect for function _spiWrite
  3296  0E2A                     _spiWrite:
  3297                           
  3298                           ;incstack = 0
  3299                           ; Regs used in _spiWrite: [wreg]
  3300                           ;spiWrite@dat stored from wreg
  3301  0E2A  00F2               	movwf	spiWrite@dat
  3302  0E2B                     l1504:
  3303                           
  3304                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  3305  0E2B  0872               	movf	spiWrite@dat,w
  3306  0E2C  1283               	bcf	3,5	;RP0=0, select bank0
  3307  0E2D  1303               	bcf	3,6	;RP1=0, select bank0
  3308  0E2E  0093               	movwf	19	;volatile
