

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 21:14:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2888                           ;LCD.c: 72:   LCD_cmd(a);
  2889  0EEB  0878               	movf	LCD_cursor@a,w
  2890  0EEC  120A  158A  26A4  120A  158A  	fcall	_LCD_cmd
  2891  0EF1                     l247:
  2892  0EF1  0008               	return
  2893  0EF2                     __end_of_LCD_cursor:
  2894                           
  2895                           	psect	text3
  2896  067E                     __ptext3:	
  2897 ;; *************** function _LCD_Wstring *****************
  2898 ;; Defined at:
  2899 ;;		line 85 in file "LCD.c"
  2900 ;; Parameters:    Size  Location     Type
  2901 ;;  v               2    4[COMMON] PTR unsigned char 
  2902 ;;		 -> STR_58(5), STR_57(5), STR_56(5), STR_55(5), 
  2903 ;;		 -> STR_54(5), STR_53(5), STR_52(5), STR_51(5), 
  2904 ;;		 -> STR_50(5), STR_49(5), STR_48(5), STR_47(5), 
  2905 ;;		 -> STR_46(5), STR_45(5), STR_44(5), STR_43(5), 
  2906 ;;		 -> STR_42(5), STR_41(5), STR_40(5), STR_39(5), 
  2907 ;;		 -> STR_38(5), STR_37(5), STR_36(5), STR_35(5), 
  2908 ;;		 -> STR_34(5), STR_33(5), STR_32(5), STR_31(5), 
  2909 ;;		 -> STR_30(5), STR_29(5), STR_28(5), STR_27(5), 
  2910 ;;		 -> STR_26(5), STR_25(5), STR_24(5), STR_23(5), 
  2911 ;;		 -> STR_22(5), STR_21(5), STR_20(5), STR_19(5), 
  2912 ;;		 -> STR_18(5), STR_17(5), STR_16(5), STR_15(5), 
  2913 ;;		 -> STR_14(5), STR_13(5), STR_12(4), STR_11(4), 
  2914 ;;		 -> STR_10(4), STR_9(4), STR_8(3), STR_7(3), 
  2915 ;;		 -> STR_6(3), STR_5(3), STR_4(3), STR_3(4), 
  2916 ;;		 -> STR_2(4), STR_1(4), 
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;  i               2    0[BANK0 ] int 
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2928 ;;      Params:         2       0       0       0       0
  2929 ;;      Locals:         0       2       0       0       0
  2930 ;;      Temps:          3       0       0       0       0
  2931 ;;      Totals:         5       2       0       0       0
  2932 ;;Total ram usage:        7 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; Hardware stack levels required when called:    2
  2935 ;; This function calls:
  2936 ;;		_LCD_Wchar
  2937 ;; This function is called by:
  2938 ;;		_main
  2939 ;;		_transformADC
  2940 ;; This function uses a non-reentrant model
  2941 ;;
  2942                           
  2943                           
  2944                           ;psect for function _LCD_Wstring
  2945  067E                     _LCD_Wstring:
  2946  067E                     l1934:	
  2947                           ;incstack = 0
  2948                           ; Regs used in _LCD_Wstring: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2949                           
  2950                           
  2951                           ;LCD.c: 86:     int i;;LCD.c: 87:  for(i=0;v[i]!='\0';i++)
  2952  067E  1283               	bcf	3,5	;RP0=0, select bank0
  2953  067F  1303               	bcf	3,6	;RP1=0, select bank0
  2954  0680  01A0               	clrf	LCD_Wstring@i
  2955  0681  01A1               	clrf	LCD_Wstring@i+1
  2956  0682  2EA7               	goto	l1940
  2957  0683                     l1936:
  2958                           
  2959                           ;LCD.c: 88:     LCD_Wchar(v[i]);
  2960  0683  0820               	movf	LCD_Wstring@i,w
  2961  0684  0774               	addwf	LCD_Wstring@v,w
  2962  0685  00F7               	movwf	??_LCD_Wstring+1
  2963  0686  0875               	movf	LCD_Wstring@v+1,w
  2964  0687  00F6               	movwf	??_LCD_Wstring
  2965  0688  1803               	skipnc
  2966  0689  0AF6               	incf	??_LCD_Wstring,f
  2967  068A  1FA0               	btfss	LCD_Wstring@i,7
  2968  068B  2E8D               	goto	u1370
  2969  068C  03F6               	decf	??_LCD_Wstring,f
  2970  068D                     u1370:
  2971  068D  0876               	movf	??_LCD_Wstring,w
  2972  068E  00F8               	movwf	??_LCD_Wstring+2
  2973  068F  0878               	movf	??_LCD_Wstring+2,w
  2974  0690  1283               	bcf	3,5	;RP0=0, select bank0
  2975  0691  1303               	bcf	3,6	;RP1=0, select bank0
  2976  0692  00FF               	movwf	btemp+1
  2977  0693  0877               	movf	??_LCD_Wstring+1,w
  2978  0694  0084               	movwf	4
  2979  0695  120A  118A  26EE  120A  118A  	fcall	stringtab
  2980  069A  120A  158A  2695  120A  118A  	fcall	_LCD_Wchar
  2981  069F                     l1938:
  2982  069F  3001               	movlw	1
  2983  06A0  1283               	bcf	3,5	;RP0=0, select bank0
  2984  06A1  1303               	bcf	3,6	;RP1=0, select bank0
  2985  06A2  07A0               	addwf	LCD_Wstring@i,f
  2986  06A3  1803               	skipnc
  2987  06A4  0AA1               	incf	LCD_Wstring@i+1,f
  2988  06A5  3000               	movlw	0
  2989  06A6  07A1               	addwf	LCD_Wstring@i+1,f
  2990  06A7                     l1940:
  2991  06A7  0820               	movf	LCD_Wstring@i,w
  2992  06A8  0774               	addwf	LCD_Wstring@v,w
  2993  06A9  00F7               	movwf	??_LCD_Wstring+1
  2994  06AA  0875               	movf	LCD_Wstring@v+1,w
  2995  06AB  00F6               	movwf	??_LCD_Wstring
  2996  06AC  1803               	skipnc
  2997  06AD  0AF6               	incf	??_LCD_Wstring,f
  2998  06AE  1FA0               	btfss	LCD_Wstring@i,7
  2999  06AF  2EB1               	goto	u1380
  3000  06B0  03F6               	decf	??_LCD_Wstring,f
  3001  06B1                     u1380:
  3002  06B1  0876               	movf	??_LCD_Wstring,w
  3003  06B2  00F8               	movwf	??_LCD_Wstring+2
  3004  06B3  0878               	movf	??_LCD_Wstring+2,w
  3005  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  3006  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  3007  06B6  00FF               	movwf	btemp+1
  3008  06B7  0877               	movf	??_LCD_Wstring+1,w
  3009  06B8  0084               	movwf	4
  3010  06B9  120A  118A  26EE  120A  118A  	fcall	stringtab
  3011  06BE  3A00               	xorlw	0
  3012  06BF  1D03               	skipz
  3013  06C0  2EC2               	goto	u1391
  3014  06C1  2EC3               	goto	u1390
  3015  06C2                     u1391:
  3016  06C2  2E83               	goto	l1936
  3017  06C3                     u1390:
  3018  06C3                     l256:
  3019  06C3  0008               	return
  3020  06C4                     __end_of_LCD_Wstring:
  3021                           
  3022                           	psect	text4
  3023  0E95                     __ptext4:	
  3024 ;; *************** function _LCD_Wchar *****************
  3025 ;; Defined at:
  3026 ;;		line 76 in file "LCD.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;  c               1    wreg     unsigned char 
  3029 ;; Auto vars:     Size  Location     Type
  3030 ;;  c               1    3[COMMON] unsigned char 
  3031 ;; Return value:  Size  Location     Type
  3032 ;;                  1    wreg      void 
  3033 ;; Registers used:
  3034 ;;		wreg
  3035 ;; Tracked objects:
  3036 ;;		On entry : 0/0
  3037 ;;		On exit  : 0/0
  3038 ;;		Unchanged: 0/0
  3039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3040 ;;      Params:         0       0       0       0       0
  3041 ;;      Locals:         1       0       0       0       0
  3042 ;;      Temps:          1       0       0       0       0
  3043 ;;      Totals:         2       0       0       0       0
  3044 ;;Total ram usage:        2 bytes
  3045 ;; Hardware stack levels used:    1
  3046 ;; Hardware stack levels required when called:    1
  3047 ;; This function calls:
  3048 ;;		Nothing
  3049 ;; This function is called by:
  3050 ;;		_LCD_Wstring
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053                           
  3054                           
  3055                           ;psect for function _LCD_Wchar
  3056  0E95                     _LCD_Wchar:
  3057                           
  3058                           ;incstack = 0
  3059                           ; Regs used in _LCD_Wchar: [wreg]
  3060                           ;LCD_Wchar@c stored from wreg
  3061  0E95  00F3               	movwf	LCD_Wchar@c
  3062  0E96                     l1926:
  3063                           
  3064                           ;LCD.c: 77:    PORTCbits.RC0 = 1;
  3065  0E96  1283               	bcf	3,5	;RP0=0, select bank0
  3066  0E97  1303               	bcf	3,6	;RP1=0, select bank0
  3067  0E98  1407               	bsf	7,0	;volatile
  3068  0E99                     l1928:
  3069                           
  3070                           ;LCD.c: 78:    PORTD = c;
  3071  0E99  0873               	movf	LCD_Wchar@c,w
  3072  0E9A  0088               	movwf	8	;volatile
  3073  0E9B                     l1930:
  3074                           
  3075                           ;LCD.c: 80:    PORTCbits.RC1 = 1;
  3076  0E9B  1487               	bsf	7,1	;volatile
  3077                           
  3078                           ;LCD.c: 81:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  3079  0E9C  300D               	movlw	13
  3080  0E9D  00F2               	movwf	??_LCD_Wchar
  3081  0E9E                     u2187:
  3082  0E9E  0BF2               	decfsz	??_LCD_Wchar,f
  3083  0E9F  2E9E               	goto	u2187
  3084  0EA0                     l1932:
  3085                           
  3086                           ;LCD.c: 82:    PORTCbits.RC1 = 0;
  3087  0EA0  1283               	bcf	3,5	;RP0=0, select bank0
  3088  0EA1  1303               	bcf	3,6	;RP1=0, select bank0
  3089  0EA2  1087               	bcf	7,1	;volatile
  3090  0EA3                     l250:
  3091  0EA3  0008               	return
  3092  0EA4                     __end_of_LCD_Wchar:
  3093                           
  3094                           	psect	text5
  3095  0E71                     __ptext5:	
  3096 ;; *************** function _spiWrite *****************
  3097 ;; Defined at:
  3098 ;;		line 34 in file "SPI.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;  dat             1    wreg     unsigned char 
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;  dat             1    2[COMMON] unsigned char 
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  1    wreg      void 
  3105 ;; Registers used:
  3106 ;;		wreg
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3112 ;;      Params:         0       0       0       0       0
  3113 ;;      Locals:         1       0       0       0       0
  3114 ;;      Temps:          0       0       0       0       0
  3115 ;;      Totals:         1       0       0       0       0
  3116 ;;Total ram usage:        1 bytes
  3117 ;; Hardware stack levels used:    1
  3118 ;; Hardware stack levels required when called:    1
  3119 ;; This function calls:
  3120 ;;		Nothing
  3121 ;; This function is called by:
  3122 ;;		_main
  3123 ;; This function uses a non-reentrant model
  3124 ;;
  3125                           
  3126                           
  3127                           ;psect for function _spiWrite
  3128  0E71                     _spiWrite:
  3129                           
  3130                           ;incstack = 0
  3131                           ; Regs used in _spiWrite: [wreg]
  3132                           ;spiWrite@dat stored from wreg
  3133  0E71  00F2               	movwf	spiWrite@dat
  3134  0E72                     l1474:
  3135                           
  3136                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  3137  0E72  0872               	movf	spiWrite@dat,w
  3138  0E73  1283               	bcf	3,5	;RP0=0, select bank0
  3139  0E74  1303               	bcf	3,6	;RP1=0, select bank0
  3140  0E75  0093               	movwf	19	;volatile
  3141  0E76                     l26:
  3142  0E76  0008               	return
  3143  0E77                     __end_of_spiWrite:
  3144                           
  3145                           	psect	text6
  3146  0E8C                     __ptext6:	
  3147 ;; *************** function _spiRead *****************
  3148 ;; Defined at:
  3149 ;;		line 47 in file "SPI.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;		None
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;		None
  3154 ;; Return value:  Size  Location     Type
  3155 ;;                  1    wreg      unsigned char 
  3156 ;; Registers used:
  3157 ;;		wreg, status,2, status,0, pclath, cstack
  3158 ;; Tracked objects:
  3159 ;;		On entry : 0/0
  3160 ;;		On exit  : 0/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3163 ;;      Params:         0       0       0       0       0
  3164 ;;      Locals:         0       0       0       0       0
  3165 ;;      Temps:          0       0       0       0       0
  3166 ;;      Totals:         0       0       0       0       0
  3167 ;;Total ram usage:        0 bytes
  3168 ;; Hardware stack levels used:    1
  3169 ;; Hardware stack levels required when called:    2
  3170 ;; This function calls:
  3171 ;;		_spiReceiveWait
  3172 ;; This function is called by:
  3173 ;;		_main
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function _spiRead
  3179  0E8C                     _spiRead:
  3180  0E8C                     l1476:	
  3181                           ;incstack = 0
  3182                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  3183                           
  3184                           
  3185                           ;SPI.c: 49:     spiReceiveWait();
  3186  0E8C  120A  158A  2685  120A  158A  	fcall	_spiReceiveWait
  3187  0E91                     l1478:
  3188                           
  3189                           ;SPI.c: 50:     return(SSPBUF);
  3190  0E91  1283               	bcf	3,5	;RP0=0, select bank0
  3191  0E92  1303               	bcf	3,6	;RP1=0, select bank0
  3192  0E93  0813               	movf	19,w	;volatile
  3193  0E94                     l34:
  3194  0E94  0008               	return
  3195  0E95                     __end_of_spiRead:
  3196                           
  3197                           	psect	text7
  3198  0E85                     __ptext7:	
  3199 ;; *************** function _spiReceiveWait *****************
  3200 ;; Defined at:
  3201 ;;		line 29 in file "SPI.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;		None
  3204 ;; Auto vars:     Size  Location     Type
  3205 ;;		None
  3206 ;; Return value:  Size  Location     Type
  3207 ;;                  1    wreg      void 
  3208 ;; Registers used:
  3209 ;;		None
  3210 ;; Tracked objects:
  3211 ;;		On entry : 0/0
  3212 ;;		On exit  : 0/0
  3213 ;;		Unchanged: 0/0
  3214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3215 ;;      Params:         0       0       0       0       0
  3216 ;;      Locals:         0       0       0       0       0
  3217 ;;      Temps:          0       0       0       0       0
  3218 ;;      Totals:         0       0       0       0       0
