

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 12:29:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    33                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    34                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  5385                           ;	Brown-out Reset Selection bit
  5386                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5387                           ;	Flash Program Memory Self Write Enable bits
  5388                           ;	WRT = OFF, Write protection off
  5389  2008                     	org	8200
  5390  2008  3FFF               	dw	16383
  5391                           
  5392                           	psect	text2_split_1
  5393  16F8                     l4251:
  5394  16F8  3006               	movlw	6
  5395  16F9  0622               	xorwf	transformcounter@p,w
  5396  16FA  1D03               	btfss	3,2
  5397  16FB  2EFD               	goto	u4851
  5398  16FC  2EFE               	goto	u4850
  5399  16FD                     u4851:
  5400  16FD  2F14               	goto	l4257
  5401  16FE                     u4850:
  5402  16FE                     l4253:
  5403  16FE  3002               	movlw	2
  5404  16FF  00F9               	movwf	??_transformcounter
  5405  1700  0879               	movf	??_transformcounter,w
  5406  1701  00F5               	movwf	LCD_cursor@y
  5407  1702  300F               	movlw	15
  5408  1703  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  5409  1708                     l4255:
  5410  1708  30DB               	movlw	low (STR_71| (0+32768))
  5411  1709  00F4               	movwf	LCD_Wstring@v
  5412  170A  3090               	movlw	high (STR_71| (0+32768))
  5413  170B  00F5               	movwf	LCD_Wstring@v+1
  5414  170C  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  5415  1711                     L2:
  5416  1711  120A  118A  2FA0   	goto	l501
  5417  1714                     l4257:
  5418  1714  3007               	movlw	7
  5419  1715  0622               	xorwf	transformcounter@p,w
  5420  1716  1D03               	btfss	3,2
  5421  1717  2F19               	goto	u4861
  5422  1718  2F1A               	goto	u4860
  5423  1719                     u4861:
  5424  1719  2F2E               	goto	l4263
  5425  171A                     u4860:
  5426  171A                     l4259:
  5427  171A  3002               	movlw	2
  5428  171B  00F9               	movwf	??_transformcounter
  5429  171C  0879               	movf	??_transformcounter,w
  5430  171D  00F5               	movwf	LCD_cursor@y
  5431  171E  300F               	movlw	15
  5432  171F  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  5433  1724                     l4261:
  5434  1724  30F9               	movlw	low (STR_72| (0+32768))
  5435  1725  00F4               	movwf	LCD_Wstring@v
  5436  1726  3090               	movlw	high (STR_72| (0+32768))
  5437  1727  00F5               	movwf	LCD_Wstring@v+1
  5438  1728  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  5439  172D  2F11               	goto	L2
  5440  172E                     l4263:
  5441  172E  3008               	movlw	8
  5442  172F  0622               	xorwf	transformcounter@p,w
  5443  1730  1D03               	btfss	3,2
  5444  1731  2F33               	goto	u4871
  5445  1732  2F34               	goto	u4870
  5446  1733                     u4871:
  5447  1733  2F48               	goto	l4269
  5448  1734                     u4870:
  5449  1734                     l4265:
  5450  1734  3002               	movlw	2
  5451  1735  00F9               	movwf	??_transformcounter
  5452  1736  0879               	movf	??_transformcounter,w
  5453  1737  00F5               	movwf	LCD_cursor@y
  5454  1738  300F               	movlw	15
  5455  1739  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  5456  173E                     l4267:
  5457  173E  3017               	movlw	low (STR_73| (0+32768))
  5458  173F  00F4               	movwf	LCD_Wstring@v
  5459  1740  3091               	movlw	high (STR_73| (0+32768))
  5460  1741  00F5               	movwf	LCD_Wstring@v+1
  5461  1742  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  5462  1747  2F11               	goto	L2
  5463  1748                     l4269:
  5464  1748  3009               	movlw	9
  5465  1749  0622               	xorwf	transformcounter@p,w
  5466  174A  1D03               	btfss	3,2
  5467  174B  2F4D               	goto	u4881
  5468  174C  2F4E               	goto	u4880
  5469  174D                     u4881:
  5470  174D  2F62               	goto	l4275
  5471  174E                     u4880:
  5472  174E                     l4271:
  5473  174E  3002               	movlw	2
  5474  174F  00F9               	movwf	??_transformcounter
  5475  1750  0879               	movf	??_transformcounter,w
  5476  1751  00F5               	movwf	LCD_cursor@y
  5477  1752  300F               	movlw	15
  5478  1753  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  5479  1758                     l4273:
  5480  1758  3035               	movlw	low (STR_74| (0+32768))
  5481  1759  00F4               	movwf	LCD_Wstring@v
  5482  175A  3091               	movlw	high (STR_74| (0+32768))
  5483  175B  00F5               	movwf	LCD_Wstring@v+1
  5484  175C  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  5485  1761  2F11               	goto	L2
  5486  1762                     l4275:
  5487  1762  300A               	movlw	10
  5488  1763  0622               	xorwf	transformcounter@p,w
  5489  1764  1D03               	btfss	3,2
  5490  1765  2F67               	goto	u4891
  5491  1766  2F68               	goto	u4890
  5492  1767                     u4891:
  5493  1767  2F7C               	goto	l4281
  5494  1768                     u4890:
  5495  1768                     l4277:
  5496  1768  3002               	movlw	2
  5497  1769  00F9               	movwf	??_transformcounter
  5498  176A  0879               	movf	??_transformcounter,w
  5499  176B  00F5               	movwf	LCD_cursor@y
  5500  176C  300F               	movlw	15
  5501  176D  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  5502  1772                     l4279:
  5503  1772  302A               	movlw	low (STR_13| (0+32768))
  5504  1773  00F4               	movwf	LCD_Wstring@v
  5505  1774  3090               	movlw	high (STR_13| (0+32768))
  5506  1775  00F5               	movwf	LCD_Wstring@v+1
  5507  1776  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  5508  177B  2F11               	goto	L2
  5509  177C                     l4281:
  5510  177C  300B               	movlw	11
  5511  177D  0622               	xorwf	transformcounter@p,w
  5512  177E  1D03               	btfss	3,2
  5513  177F  2F81               	goto	u4901
  5514  1780  2F82               	goto	u4900
  5515  1781                     u4901:
  5516  1781  2F96               	goto	l4287
  5517  1782                     u4900:
  5518  1782                     l4283:
  5519  1782  3002               	movlw	2
  5520  1783  00F9               	movwf	??_transformcounter
  5521  1784  0879               	movf	??_transformcounter,w
  5522  1785  00F5               	movwf	LCD_cursor@y
  5523  1786  300F               	movlw	15
  5524  1787  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  5525  178C                     l4285:
  5526  178C  3048               	movlw	low (STR_76| (0+32768))
  5527  178D  00F4               	movwf	LCD_Wstring@v
  5528  178E  3090               	movlw	high (STR_76| (0+32768))
  5529  178F  00F5               	movwf	LCD_Wstring@v+1
  5530  1790  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  5531  1795  2F11               	goto	L2
  5532  1796                     l4287:
  5533  1796  300C               	movlw	12
  5534  1797  0622               	xorwf	transformcounter@p,w
  5535  1798  1D03               	btfss	3,2
  5536  1799  2F9B               	goto	u4911
  5537  179A  2F9C               	goto	u4910
  5538  179B                     u4911:
  5539  179B  2FB0               	goto	l4293
  5540  179C                     u4910:
  5541  179C                     l4289:
  5542  179C  3002               	movlw	2
  5543  179D  00F9               	movwf	??_transformcounter
  5544  179E  0879               	movf	??_transformcounter,w
  5545  179F  00F5               	movwf	LCD_cursor@y
  5546  17A0  300F               	movlw	15
  5547  17A1  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  5548  17A6                     l4291:
  5549  17A6  3066               	movlw	low (STR_14| (0+32768))
  5550  17A7  00F4               	movwf	LCD_Wstring@v
  5551  17A8  3090               	movlw	high (STR_14| (0+32768))
  5552  17A9  00F5               	movwf	LCD_Wstring@v+1
  5553  17AA  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  5554  17AF  2F11               	goto	L2
  5555  17B0                     l4293:
  5556  17B0  300D               	movlw	13
  5557  17B1  0622               	xorwf	transformcounter@p,w
  5558  17B2  1D03               	btfss	3,2
  5559  17B3  2FB5               	goto	u4921
  5560  17B4  2FB6               	goto	u4920
  5561  17B5                     u4921:
  5562  17B5  2FCA               	goto	l4299
  5563  17B6                     u4920:
  5564  17B6                     l4295:
  5565  17B6  3002               	movlw	2
  5566  17B7  00F9               	movwf	??_transformcounter
  5567  17B8  0879               	movf	??_transformcounter,w
  5568  17B9  00F5               	movwf	LCD_cursor@y
  5569  17BA  300F               	movlw	15
  5570  17BB  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  5571  17C0                     l4297:
  5572  17C0  3084               	movlw	low (STR_78| (0+32768))
  5573  17C1  00F4               	movwf	LCD_Wstring@v
  5574  17C2  3090               	movlw	high (STR_78| (0+32768))
  5575  17C3  00F5               	movwf	LCD_Wstring@v+1
  5576  17C4  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  5577  17C9  2F11               	goto	L2
  5578  17CA                     l4299:
  5579  17CA  300E               	movlw	14
  5580  17CB  0622               	xorwf	transformcounter@p,w
  5581  17CC  1D03               	btfss	3,2
  5582  17CD  2FCF               	goto	u4931
  5583  17CE  2FD0               	goto	u4930
  5584  17CF                     u4931:
  5585  17CF  2FE4               	goto	l4305
  5586  17D0                     u4930:
  5587  17D0                     l4301:
  5588  17D0  3002               	movlw	2
  5589  17D1  00F9               	movwf	??_transformcounter
  5590  17D2  0879               	movf	??_transformcounter,w
  5591  17D3  00F5               	movwf	LCD_cursor@y
  5592  17D4  300F               	movlw	15
  5593  17D5  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  5594  17DA                     l4303:
  5595  17DA  30A2               	movlw	low (STR_15| (0+32768))
  5596  17DB  00F4               	movwf	LCD_Wstring@v
  5597  17DC  3090               	movlw	high (STR_15| (0+32768))
  5598  17DD  00F5               	movwf	LCD_Wstring@v+1
  5599  17DE  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  5600  17E3  2F11               	goto	L2
  5601  17E4                     l4305:
  5602  17E4  300F               	movlw	15
  5603  17E5  0622               	xorwf	transformcounter@p,w
  5604  17E6  1D03               	btfss	3,2
  5605  17E7  2FE9               	goto	u4941
  5606  17E8  2FEC               	goto	u4940
  5607  17E9                     u4941:
  5608  17E9  160A  118A  2DF0   	goto	l4311
  5609  17EC                     u4940:
  5610  17EC                     l4307:
  5611  17EC  3002               	movlw	2
  5612  17ED  00F9               	movwf	??_transformcounter
  5613  17EE  0879               	movf	??_transformcounter,w
  5614  17EF  00F5               	movwf	LCD_cursor@y
  5615  17F0  300F               	movlw	15
  5616  17F1  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  5617  17F6                     l4309:
  5618  17F6  30C0               	movlw	low (STR_80| (0+32768))
  5619  17F7  00F4               	movwf	LCD_Wstring@v
  5620  17F8  3090               	movlw	high (STR_80| (0+32768))
  5621  17F9  00F5               	movwf	LCD_Wstring@v+1
  5622  17FA  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  5623  17FF  2F11               	goto	L2
  5624                           
  5625                           	psect	text2_split_2
  5626  15F0                     l4311:
  5627  15F0  3010               	movlw	16
  5628  15F1  0622               	xorwf	transformcounter@p,w
  5629  15F2  1D03               	btfss	3,2
  5630  15F3  2DF5               	goto	u4951
  5631  15F4  2DF6               	goto	u4950
  5632  15F5                     u4951:
  5633  15F5  2E0C               	goto	l4317
  5634  15F6                     u4950:
  5635  15F6                     l4313:
  5636  15F6  3002               	movlw	2
  5637  15F7  00F9               	movwf	??_transformcounter
  5638  15F8  0879               	movf	??_transformcounter,w
  5639  15F9  00F5               	movwf	LCD_cursor@y
  5640  15FA  300F               	movlw	15
  5641  15FB  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  5642  1600                     l4315:
  5643  1600  30DE               	movlw	low (STR_16| (0+32768))
  5644  1601  00F4               	movwf	LCD_Wstring@v
  5645  1602  3090               	movlw	high (STR_16| (0+32768))
  5646  1603  00F5               	movwf	LCD_Wstring@v+1
  5647  1604  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  5648  1609                     L3:
  5649  1609  120A  118A  2FA0   	goto	l501
  5650  160C                     l4317:
  5651  160C  3011               	movlw	17
  5652  160D  0622               	xorwf	transformcounter@p,w
  5653  160E  1D03               	btfss	3,2
  5654  160F  2E11               	goto	u4961
  5655  1610  2E12               	goto	u4960
  5656  1611                     u4961:
  5657  1611  2E26               	goto	l4323
  5658  1612                     u4960:
  5659  1612                     l4319:
  5660  1612  3002               	movlw	2
  5661  1613  00F9               	movwf	??_transformcounter
  5662  1614  0879               	movf	??_transformcounter,w
  5663  1615  00F5               	movwf	LCD_cursor@y
  5664  1616  300F               	movlw	15
  5665  1617  160A  118A  2290  160A  118A  	fcall	_LCD_cursor
  5666  161C                     l4321:
  5667  161C  30FC               	movlw	low (STR_82| (0+32768))
  5668  161D  00F4               	movwf	LCD_Wstring@v
  5669  161E  3090               	movlw	high (STR_82| (0+32768))
  5670  161F  00F5               	movwf	LCD_Wstring@v+1
  5671  1620  160A  118A  22B4  160A  118A  	fcall	_LCD_Wstring
  5672  1625  2E09               	goto	L3
  5673  1626                     l4323:
  5674  1626  3012               	movlw	18
  5675  1627  0622               	xorwf	transformcounter@p,w
  5676  1628  1D03               	btfss	3,2
  5677  1629  2E2B               	goto	u4971
  5678  162A  2E2C               	goto	u4970
  5679  162B                     u4971:
