

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 00:06:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	psect	text2_split_1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2_split_2,local,class=CODE,merge=1,delta=2
    32                           	psect	text2_split_3,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  4806  162C                     u4370:
  4807  162C                     l3962:
  4808  162C  3002               	movlw	2
  4809  162D  00F9               	movwf	??_transformcounter
  4810  162E  0879               	movf	??_transformcounter,w
  4811  162F  00F5               	movwf	LCD_cursor@y
  4812  1630  300F               	movlw	15
  4813  1631  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4814  1636                     l3964:
  4815  1636  301A               	movlw	low (STR_17| (0+32768))
  4816  1637  00F4               	movwf	LCD_Wstring@v
  4817  1638  3091               	movlw	high (STR_17| (0+32768))
  4818  1639  00F5               	movwf	LCD_Wstring@v+1
  4819  163A  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4820  163F  2E09               	goto	L3
  4821  1640                     l3966:
  4822  1640  3013               	movlw	19
  4823  1641  0622               	xorwf	transformcounter@p,w
  4824  1642  1D03               	btfss	3,2
  4825  1643  2E45               	goto	u4381
  4826  1644  2E46               	goto	u4380
  4827  1645                     u4381:
  4828  1645  2E5A               	goto	l3972
  4829  1646                     u4380:
  4830  1646                     l3968:
  4831  1646  3002               	movlw	2
  4832  1647  00F9               	movwf	??_transformcounter
  4833  1648  0879               	movf	??_transformcounter,w
  4834  1649  00F5               	movwf	LCD_cursor@y
  4835  164A  300F               	movlw	15
  4836  164B  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4837  1650                     l3970:
  4838  1650  3038               	movlw	low (STR_84| (0+32768))
  4839  1651  00F4               	movwf	LCD_Wstring@v
  4840  1652  3091               	movlw	high (STR_84| (0+32768))
  4841  1653  00F5               	movwf	LCD_Wstring@v+1
  4842  1654  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4843  1659  2E09               	goto	L3
  4844  165A                     l3972:
  4845  165A  3014               	movlw	20
  4846  165B  0622               	xorwf	transformcounter@p,w
  4847  165C  1D03               	btfss	3,2
  4848  165D  2E5F               	goto	u4391
  4849  165E  2E60               	goto	u4390
  4850  165F                     u4391:
  4851  165F  2E74               	goto	l3978
  4852  1660                     u4390:
  4853  1660                     l3974:
  4854  1660  3002               	movlw	2
  4855  1661  00F9               	movwf	??_transformcounter
  4856  1662  0879               	movf	??_transformcounter,w
  4857  1663  00F5               	movwf	LCD_cursor@y
  4858  1664  300F               	movlw	15
  4859  1665  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4860  166A                     l3976:
  4861  166A  302D               	movlw	low (STR_18| (0+32768))
  4862  166B  00F4               	movwf	LCD_Wstring@v
  4863  166C  3090               	movlw	high (STR_18| (0+32768))
  4864  166D  00F5               	movwf	LCD_Wstring@v+1
  4865  166E  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4866  1673  2E09               	goto	L3
  4867  1674                     l3978:
  4868  1674  3015               	movlw	21
  4869  1675  0622               	xorwf	transformcounter@p,w
  4870  1676  1D03               	btfss	3,2
  4871  1677  2E79               	goto	u4401
  4872  1678  2E7A               	goto	u4400
  4873  1679                     u4401:
  4874  1679  2E8E               	goto	l3984
  4875  167A                     u4400:
  4876  167A                     l3980:
  4877  167A  3002               	movlw	2
  4878  167B  00F9               	movwf	??_transformcounter
  4879  167C  0879               	movf	??_transformcounter,w
  4880  167D  00F5               	movwf	LCD_cursor@y
  4881  167E  300F               	movlw	15
  4882  167F  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4883  1684                     l3982:
  4884  1684  304B               	movlw	low (STR_86| (0+32768))
  4885  1685  00F4               	movwf	LCD_Wstring@v
  4886  1686  3090               	movlw	high (STR_86| (0+32768))
  4887  1687  00F5               	movwf	LCD_Wstring@v+1
  4888  1688  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4889  168D  2E09               	goto	L3
  4890  168E                     l3984:
  4891  168E  3016               	movlw	22
  4892  168F  0622               	xorwf	transformcounter@p,w
  4893  1690  1D03               	btfss	3,2
  4894  1691  2E93               	goto	u4411
  4895  1692  2E94               	goto	u4410
  4896  1693                     u4411:
  4897  1693  2EA8               	goto	l3990
  4898  1694                     u4410:
  4899  1694                     l3986:
  4900  1694  3002               	movlw	2
  4901  1695  00F9               	movwf	??_transformcounter
  4902  1696  0879               	movf	??_transformcounter,w
  4903  1697  00F5               	movwf	LCD_cursor@y
  4904  1698  300F               	movlw	15
  4905  1699  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4906  169E                     l3988:
  4907  169E  3069               	movlw	low (STR_19| (0+32768))
  4908  169F  00F4               	movwf	LCD_Wstring@v
  4909  16A0  3090               	movlw	high (STR_19| (0+32768))
  4910  16A1  00F5               	movwf	LCD_Wstring@v+1
  4911  16A2  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4912  16A7  2E09               	goto	L3
  4913  16A8                     l3990:
  4914  16A8  3017               	movlw	23
  4915  16A9  0622               	xorwf	transformcounter@p,w
  4916  16AA  1D03               	btfss	3,2
  4917  16AB  2EAD               	goto	u4421
  4918  16AC  2EAE               	goto	u4420
  4919  16AD                     u4421:
  4920  16AD  2EC2               	goto	l3996
  4921  16AE                     u4420:
  4922  16AE                     l3992:
  4923  16AE  3002               	movlw	2
  4924  16AF  00F9               	movwf	??_transformcounter
  4925  16B0  0879               	movf	??_transformcounter,w
  4926  16B1  00F5               	movwf	LCD_cursor@y
  4927  16B2  300F               	movlw	15
  4928  16B3  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4929  16B8                     l3994:
  4930  16B8  3087               	movlw	low (STR_88| (0+32768))
  4931  16B9  00F4               	movwf	LCD_Wstring@v
  4932  16BA  3090               	movlw	high (STR_88| (0+32768))
  4933  16BB  00F5               	movwf	LCD_Wstring@v+1
  4934  16BC  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4935  16C1  2E09               	goto	L3
  4936  16C2                     l3996:
  4937  16C2  3018               	movlw	24
  4938  16C3  0622               	xorwf	transformcounter@p,w
  4939  16C4  1D03               	btfss	3,2
  4940  16C5  2EC7               	goto	u4431
  4941  16C6  2EC8               	goto	u4430
  4942  16C7                     u4431:
  4943  16C7  2EDC               	goto	l4002
  4944  16C8                     u4430:
  4945  16C8                     l3998:
  4946  16C8  3002               	movlw	2
  4947  16C9  00F9               	movwf	??_transformcounter
  4948  16CA  0879               	movf	??_transformcounter,w
  4949  16CB  00F5               	movwf	LCD_cursor@y
  4950  16CC  300F               	movlw	15
  4951  16CD  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4952  16D2                     l4000:
  4953  16D2  30A5               	movlw	low (STR_20| (0+32768))
  4954  16D3  00F4               	movwf	LCD_Wstring@v
  4955  16D4  3090               	movlw	high (STR_20| (0+32768))
  4956  16D5  00F5               	movwf	LCD_Wstring@v+1
  4957  16D6  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4958  16DB  2E09               	goto	L3
  4959  16DC                     l4002:
  4960  16DC  3019               	movlw	25
  4961  16DD  0622               	xorwf	transformcounter@p,w
  4962  16DE  1D03               	btfss	3,2
  4963  16DF  2EE1               	goto	u4441
  4964  16E0  2EE4               	goto	u4440
  4965  16E1                     u4441:
  4966  16E1  120A  118A  281B   	goto	l4008
  4967  16E4                     u4440:
  4968  16E4                     l4004:
  4969  16E4  3002               	movlw	2
  4970  16E5  00F9               	movwf	??_transformcounter
  4971  16E6  0879               	movf	??_transformcounter,w
  4972  16E7  00F5               	movwf	LCD_cursor@y
  4973  16E8  300F               	movlw	15
  4974  16E9  160A  118A  24C7  160A  118A  	fcall	_LCD_cursor
  4975  16EE                     l4006:
  4976  16EE  30C3               	movlw	low (STR_90| (0+32768))
  4977  16EF  00F4               	movwf	LCD_Wstring@v
  4978  16F0  3090               	movlw	high (STR_90| (0+32768))
  4979  16F1  00F5               	movwf	LCD_Wstring@v+1
  4980  16F2  120A  158A  2033  160A  118A  	fcall	_LCD_Wstring
  4981  16F7  2E09               	goto	L3
  4982                           
  4983                           	psect	text2_split_3
  4984  001B                     l4008:
  4985  001B  301A               	movlw	26
  4986  001C  0622               	xorwf	transformcounter@p,w
  4987  001D  1D03               	btfss	3,2
  4988  001E  2820               	goto	u4451
  4989  001F  2821               	goto	u4450
  4990  0020                     u4451:
  4991  0020  2835               	goto	l4014
  4992  0021                     u4450:
  4993  0021                     l4010:
  4994  0021  3002               	movlw	2
  4995  0022  00F9               	movwf	??_transformcounter
  4996  0023  0879               	movf	??_transformcounter,w
  4997  0024  00F5               	movwf	LCD_cursor@y
  4998  0025  300F               	movlw	15
  4999  0026  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  5000  002B                     l4012:
  5001  002B  30E1               	movlw	low (STR_21| (0+32768))
  5002  002C  00F4               	movwf	LCD_Wstring@v
  5003  002D  3090               	movlw	high (STR_21| (0+32768))
  5004  002E  00F5               	movwf	LCD_Wstring@v+1
  5005  002F  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  5006  0034  2F9F               	goto	l440
  5007  0035                     l4014:
  5008  0035  301B               	movlw	27
  5009  0036  0622               	xorwf	transformcounter@p,w
  5010  0037  1D03               	btfss	3,2
  5011  0038  283A               	goto	u4461
  5012  0039  283B               	goto	u4460
  5013  003A                     u4461:
  5014  003A  284F               	goto	l4020
  5015  003B                     u4460:
  5016  003B                     l4016:
  5017  003B  3002               	movlw	2
  5018  003C  00F9               	movwf	??_transformcounter
  5019  003D  0879               	movf	??_transformcounter,w
  5020  003E  00F5               	movwf	LCD_cursor@y
  5021  003F  300F               	movlw	15
  5022  0040  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  5023  0045                     l4018:
  5024  0045  30FF               	movlw	low (STR_92| (0+32768))
  5025  0046  00F4               	movwf	LCD_Wstring@v
  5026  0047  3090               	movlw	high (STR_92| (0+32768))
  5027  0048  00F5               	movwf	LCD_Wstring@v+1
  5028  0049  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  5029  004E  2F9F               	goto	l440
  5030  004F                     l4020:
  5031  004F  301C               	movlw	28
  5032  0050  0622               	xorwf	transformcounter@p,w
  5033  0051  1D03               	btfss	3,2
  5034  0052  2854               	goto	u4471
  5035  0053  2855               	goto	u4470
  5036  0054                     u4471:
  5037  0054  2869               	goto	l4026
  5038  0055                     u4470:
  5039  0055                     l4022:
  5040  0055  3002               	movlw	2
  5041  0056  00F9               	movwf	??_transformcounter
  5042  0057  0879               	movf	??_transformcounter,w
  5043  0058  00F5               	movwf	LCD_cursor@y
  5044  0059  300F               	movlw	15
  5045  005A  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  5046  005F                     l4024:
  5047  005F  301D               	movlw	low (STR_22| (0+32768))
  5048  0060  00F4               	movwf	LCD_Wstring@v
  5049  0061  3091               	movlw	high (STR_22| (0+32768))
  5050  0062  00F5               	movwf	LCD_Wstring@v+1
  5051  0063  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  5052  0068  2F9F               	goto	l440
  5053  0069                     l4026:
  5054  0069  301D               	movlw	29
  5055  006A  0622               	xorwf	transformcounter@p,w
  5056  006B  1D03               	btfss	3,2
  5057  006C  286E               	goto	u4481
  5058  006D  286F               	goto	u4480
  5059  006E                     u4481:
  5060  006E  2883               	goto	l4032
  5061  006F                     u4480:
  5062  006F                     l4028:
  5063  006F  3002               	movlw	2
  5064  0070  00F9               	movwf	??_transformcounter
  5065  0071  0879               	movf	??_transformcounter,w
  5066  0072  00F5               	movwf	LCD_cursor@y
  5067  0073  300F               	movlw	15
  5068  0074  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  5069  0079                     l4030:
  5070  0079  303B               	movlw	low (STR_94| (0+32768))
  5071  007A  00F4               	movwf	LCD_Wstring@v
  5072  007B  3091               	movlw	high (STR_94| (0+32768))
  5073  007C  00F5               	movwf	LCD_Wstring@v+1
  5074  007D  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  5075  0082  2F9F               	goto	l440
  5076  0083                     l4032:
  5077  0083  301E               	movlw	30
  5078  0084  0622               	xorwf	transformcounter@p,w
  5079  0085  1D03               	btfss	3,2
  5080  0086  2888               	goto	u4491
  5081  0087  2889               	goto	u4490
  5082  0088                     u4491:
  5083  0088  289D               	goto	l4038
  5084  0089                     u4490:
  5085  0089                     l4034:
  5086  0089  3002               	movlw	2
  5087  008A  00F9               	movwf	??_transformcounter
  5088  008B  0879               	movf	??_transformcounter,w
  5089  008C  00F5               	movwf	LCD_cursor@y
  5090  008D  300F               	movlw	15
  5091  008E  160A  118A  24C7  120A  118A  	fcall	_LCD_cursor
  5092  0093                     l4036:
  5093  0093  3030               	movlw	low (STR_23| (0+32768))
  5094  0094  00F4               	movwf	LCD_Wstring@v
  5095  0095  3090               	movlw	high (STR_23| (0+32768))
  5096  0096  00F5               	movwf	LCD_Wstring@v+1
  5097  0097  120A  158A  2033  120A  118A  	fcall	_LCD_Wstring
  5098  009C  2F9F               	goto	l440
  5099  009D                     l4038:
  5100  009D  301F               	movlw	31
  5101  009E  0622               	xorwf	transformcounter@p,w
  5102  009F  1D03               	btfss	3,2
  5103  00A0  28A2               	goto	u4501
  5104  00A1  28A3               	goto	u4500
